scorer,,,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais,Thais
labeled-data,111022_Cropped_ROI_1,img55498.png,,,129.99123163488596,111.76985705760322,149.70193668475952,103.36382108045129,143.03508056494934,106.84218079513484,140.42631077893668,101.91450453266646,135.4986345164683,90.03010884083093,129.1216417062151,78.14571314899541,,,,,,,,,,,124.19396544374669,160.17702975361618,104.77312370343012,146.84331751399583,143.03508056494934,145.39400096621102,158.10797266191145,64.52213759981811,158.97756259058235,127.42247577367927,85.64214527267052,67.1309073858308,91.43941146380979,128.0022023927932,115.49806615703778,95.53751172241326,81.584058938873,94.66792179374235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.163217198556424,61.33364119469152,286.51741879564645,61.62350450424847,63.902397055898206,187.1343175424138,284.19851231919074,187.1343175424138,295.2133180823554,120.46575634431214,294.3437281536844,184.23568444684417
labeled-data,111022_Cropped_ROI_1,img56813.png,,,134.62904458779738,108.00163403336269,148.8323467560886,91.18956207905879,147.09316689874683,98.72600812753984,141.87562732672149,95.8273750319702,133.17972804001258,86.55174912614737,123.32437551507581,77.27612322032454,,,,,,,,,,,123.61423882463276,159.88716644405923,105.0629870129871,147.42304413310978,141.0060373980506,144.8142743470971,158.68769928102537,66.26131745715992,159.26742590013933,127.71233908323623,85.93200858222747,66.55118076671687,91.72927477336674,128.5819290119071,112.59943306146815,95.53751172241326,81.87392224842998,95.8273750319702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.93144022279697,62.2032311233624,287.09714541476035,61.043777885134546,64.48212367501213,186.55459092329988,283.61878570007684,188.00390747108472,295.50318139191234,120.7556196538691,295.50318139191234,183.65595782773025
labeled-data,111022_Cropped_ROI_1,img57823.png,,,132.60000142089865,103.94354769956522,152.31070647077217,92.34901531728664,143.90467049362024,100.7550512944386,139.2668575407088,94.08819517462842,129.41150501577204,82.2037994827929,118.97642587172135,72.05858364829919,,,,,,,,,,,124.19396544374669,160.7567563727301,104.77312370343012,147.42304413310978,139.2668575407088,144.8142743470971,156.65865611412664,65.97145414760294,161.0066057574811,128.29206570235016,86.22187189178445,67.71063400494472,92.01913808292372,128.29206570235016,111.72984313279724,93.79833186507148,81.29419562931605,92.92874193640057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.96048338969572,62.78295774247633,283.03905908096283,61.62350450424847,67.67062008013875,188.8734973997556,283.9086490096338,188.00390747108472,296.9524979396971,119.88602972519821,293.4741382250136,184.8154110659581
labeled-data,111022_Cropped_ROI_1,img58386.png,151.15125323254432,99.59559805621075,138.39726761203792,104.23341100912216,153.47015970900003,85.6821591974765,145.0641237318481,96.40710165108413,142.16549063627846,91.76928869817272,131.15068487311382,85.39229588791952,118.10683594305044,76.11666998209668,,,,,,,,,,,124.48382875330367,161.626346301401,103.61367046520226,146.84331751399583,140.1364474693797,147.1331808235528,156.65865611412664,66.26131745715992,161.0066057574811,128.29206570235016,86.80159851089837,66.26131745715992,90.85968484469586,127.71233908323623,115.78792946659473,93.79833186507148,81.00433231975907,94.3780584841854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.09089346102482,63.65254767114723,285.35796555741854,61.043777885134546,66.51116684191089,188.00390747108472,285.93769217653255,188.58363409019864,297.24236124925415,120.7556196538691,294.6335914632414,182.78636789905937
labeled-data,111022_Cropped_ROI_1,img61600.png,,,122.74464889596189,109.16108727159055,142.7452172553924,98.72600812753984,135.78849782602524,108.29149734291966,130.86082156355687,101.91450453266646,126.5128719202024,90.60983545994486,119.84601580039222,77.56598652988149,,,,,,,,,,,125.0635553724176,160.46689306317313,105.0629870129871,149.45208730000854,140.1364474693797,145.97372758532495,154.91947625678486,65.10186421893204,160.42687913836718,127.71233908323623,87.3813251300123,67.1309073858308,91.14954815425281,127.71233908323623,114.04874960925295,93.5084685555145,81.87392224842998,94.66792179374235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.51116684191089,64.23227429026116,284.19851231919074,62.78295774247633,65.06185029412606,187.71404416152774,281.01001591406407,188.58363409019864,294.92345477279844,118.72657648697036,294.3437281536844,183.07623120861632
labeled-data,111022_Cropped_ROI_1,img64578.png,,,124.48382875330367,108.58136065247662,141.29590070760756,93.5084685555145,135.4986345164683,102.2043678422234,131.4405481826708,96.40710165108413,123.61423882463276,89.16051891216006,111.4399798232403,77.56598652988149,,,,,,,,,,,125.64328199153152,162.20607292051494,105.35285032254404,148.29263406178066,142.16549063627846,146.55345420443888,155.4992028758988,65.39172752848901,159.55728920969628,128.87179232146408,87.67118843956925,66.84104407627385,91.14954815425281,127.71233908323623,112.01970644235422,95.53751172241326,82.16378555798693,96.98682827019806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.25034669925267,67.1309073858308,283.61878570007684,63.65254767114723,69.6996632470375,186.55459092329988,281.5897425331781,187.71404416152774,294.92345477279844,121.62520958254,295.50318139191234,182.4965045895024
labeled-data,111022_Cropped_ROI_1,img64735.png,,,124.48382875330367,110.3205405098184,144.77426042229112,100.46518798488162,136.9479510642531,106.26245417602091,132.60000142089865,99.59559805621075,123.03451220551884,88.29092898348915,112.01970644235422,78.72543976810934,,,,,,,,,,,125.0635553724176,160.17702975361618,105.0629870129871,146.84331751399583,140.42631077893668,146.55345420443888,155.78906618545574,65.39172752848901,159.84715251925326,128.0022023927932,87.09146182045532,66.55118076671687,90.56982153513889,127.71233908323623,113.17915968058207,95.53751172241326,81.29419562931605,92.92874193640057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.22130353235394,64.81200090937509,285.93769217653255,64.23227429026116,63.902397055898206,187.71404416152774,284.4883756287477,192.0619938048822,295.7930447014693,118.72657648697036,294.6335914632414,184.23568444684417
labeled-data,111022_Cropped_ROI_1,img65614.png,,,121.00546903862008,105.68272755690698,139.2668575407088,108.58136065247662,128.8317783966581,109.16108727159055,131.4405481826708,100.7550512944386,123.90410213418974,86.55174912614737,118.97642587172135,74.3774901247549,,,,,,,,,,,125.64328199153152,160.7567563727301,102.74408053653136,147.71290744266673,141.58576401716454,147.42304413310978,156.65865611412664,67.71063400494472,161.0066057574811,128.29206570235016,87.3813251300123,65.97145414760294,91.14954815425281,128.87179232146408,117.81697263349349,92.0591520077297,81.87392224842998,92.92874193640057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.25034669925267,67.42077069538777,284.19851231919074,66.26131745715992,65.64157691323999,187.1343175424138,282.7491957714059,189.45322401886952,296.66263463014013,120.7556196538691,294.6335914632414,184.8154110659581
labeled-data,111022_Cropped_ROI_1,img66280.png,,,114.62847622836688,110.90026712893233,137.52767768336702,109.16108727159055,127.96218846798723,112.0597203671602,127.3824618488733,105.10300093779306,127.96218846798723,91.47942538861577,127.09259853931633,79.01530307766632,,,,,,,,,,,125.64328199153152,159.88716644405923,105.64271363210102,148.29263406178066,140.71617408849363,145.97372758532495,157.8181093523545,66.26131745715992,161.58633237659504,128.29206570235016,87.3813251300123,67.42077069538777,90.56982153513889,128.29206570235016,117.52710932393651,94.3780584841854,82.16378555798693,93.5084685555145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.8300733183666,66.26131745715992,285.35796555741854,64.52213759981811,68.54021000880965,187.4241808519708,283.61878570007684,184.23568444684417,295.2133180823554,117.85698655829947,294.3437281536844,182.4965045895024
labeled-data,111022_Cropped_ROI_1,img68617.png,,,119.84601580039222,108.29149734291966,142.4553539458354,102.49423115178038,131.4405481826708,107.1320441046918,129.41150501577204,100.46518798488162,122.16492227684796,87.71120236437523,113.46902299013902,77.56598652988149,,,,,,,,,,,125.64328199153152,161.626346301401,105.35285032254404,147.1331808235528,142.4553539458354,145.39400096621102,155.2093395663418,65.39172752848901,160.71674244792413,128.0022023927932,86.80159851089837,65.97145414760294,92.59886470203764,129.74138225013496,112.30956975191117,96.40710165108413,82.16378555798693,96.11723834152718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.22130353235394,64.52213759981811,283.3289223905198,62.49309443291938,65.64157691323999,189.16336070931257,284.4883756287477,188.58363409019864,296.66263463014013,119.59616641564125,293.1842749154566,185.39513768507203
labeled-data,111022_Cropped_ROI_1,img68789.png,140.1364474693797,96.98682827019806,128.8317783966581,105.10300093779306,138.97699423115185,84.81256926880559,136.0783611355822,93.79833186507148,128.8317783966581,92.0591520077297,115.2082028474808,86.26188581659042,105.64271363210102,77.85584983943846,,,,,,,,,,,125.64328199153152,160.17702975361618,105.35285032254404,145.97372758532495,141.0060373980506,144.8142743470971,157.8181093523545,65.39172752848901,160.42687913836718,128.0022023927932,85.93200858222747,66.26131745715992,90.56982153513889,126.84274915456534,115.49806615703778,95.24764841285628,80.42460570064515,93.79833186507148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.22130353235394,63.362684361590254,286.51741879564645,62.78295774247633,67.67062008013875,185.10527437551508,284.77823893830464,183.65595782773025,296.08290801102623,119.88602972519821,294.6335914632414,182.20664127994544
labeled-data,111022_Cropped_ROI_1,img68988.png,,,123.90410213418974,104.23341100912216,134.91890789735436,86.55174912614737,134.04931796868345,95.8273750319702,126.5128719202024,90.89969876950184,113.758886299696,85.6821591974765,102.74408053653136,77.85584983943846,,,,,,,,,,,124.77369206286062,160.46689306317313,103.90353377475924,148.29263406178066,141.29590070760756,145.97372758532495,157.52824604279752,64.81200090937509,159.26742590013933,126.84274915456534,87.3813251300123,65.68159083804599,91.14954815425281,127.42247577367927,112.8892963710251,95.53751172241326,81.87392224842998,93.5084685555145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.93144022279697,63.94241098070418,285.6478288669755,62.78295774247633,67.96048338969572,185.685000994629,285.0681022478616,185.10527437551508,295.7930447014693,119.30630310608429,292.8944116058997,183.3660945181733
